!***********************************************************
! VARIANT NOUNS/VN (=) in O Dónaill
! Christoph Wendler
! November 2008
! EUD 2011
!***********************************************************
!!----> VERBAL NOUNS
LEXICON VNEqualVariants
bádhadh+Verbal+Noun+VT:bádhadh	VN-INIT;	! ***
gliondáilte+Verbal+Adj:gliondáilte		VA-INIT;
gotháil+Verbal+Noun+VTI:gotháil		VN-INIT;	 ! gotháil = gathaigh.
gotháil+Verbal+Noun+VTI+Gen:gothála		VN-INIT;
gotháilte+Verbal+Adj:gotháilte		VA-INIT;
graibeáil+Verbal+Noun+VTI:graibeáil		VN-INIT;	 ! graibeáil, graibeálaí = grabáil, grabálaí.
graibeáil+Verbal+Noun+VTI+Gen:graibeála		VN-INIT;
graibeáilte+Verbal+Adj:graibeáilte		VA-INIT;
íleáil+Verbal+Noun+VT+Vow:íleáil		VN-INIT;	 ! íleáil = íligh.
íleáil+Verbal+Noun+VT+Vow+Gen:íleála		VN-INIT;
íleáilte+Verbal+Adj:íleáilte		VA-INIT;
iontáil+Verbal+Noun+VTI:iontáil		VN-INIT;	 ! iontaigh, iontáil, f = tiontaigh, tiontú.
iontáil+Verbal+Noun+VTI+Gen:iontála		VN-INIT;
iontáilte+Verbal+Adj:iontáilte		VA-INIT;
lansáil+Verbal+Noun+VT:lansáil		VN-INIT;	 ! lansáil = lansaigh.
lansáil+Verbal+Noun+VT+Gen:lansála		VN-INIT;
lansáilte+Verbal+Adj:lansáilte		VA-INIT;
níneáil+Verbal+Noun+VT:níneáil		VN-INIT;	 ! níneáil = líneáil 3.
níneáil+Verbal+Noun+VT+Gen:níneála		VN-INIT;
níneáilte+Verbal+Adj:níneáilte		VA-INIT;
níonáil+Verbal+Noun+VT:níonáil		VN-INIT;	 ! níonáil = líneáil 3.
níonáil+Verbal+Noun+VT+Gen:níonála		VN-INIT;
níonáilte+Verbal+Adj:níonáilte		VA-INIT;
plocsáil+Verbal+Noun+VT:plocsáil		VN-INIT;	 ! plocsáil = plucáil 2, 3.
plocsáil+Verbal+Noun+VT+Gen:plocsála		VN-INIT;
plocsáilte+Verbal+Adj:plocsáilte		VA-INIT;
prásáil+Verbal+Noun+VT:prásáil		VN-INIT;	 ! prásáil = brásáil.
prásáil+Verbal+Noun+VT+Gen:prásála		VN-INIT;
prásáilte+Verbal+Adj:prásáilte		VA-INIT;
ramsáil+Verbal+Noun+VTI:ramsáil		VN-INIT;	 ! ramsáil = ransaigh.
ramsáil+Verbal+Noun+VTI+Gen:ramsála		VN-INIT;
ramsáilte+Verbal+Adj:ramsáilte		VA-INIT;
ríocáil+Verbal+Noun+VTI:ríocáil		VN-INIT;	 ! ríocáil = rácáil 3.
ríocáil+Verbal+Noun+VTI+Gen:ríocála		VN-INIT;
ríocáilte+Verbal+Adj:ríocáilte		VA-INIT;
síomáil+Verbal+Noun+VT:síomáil		VN-INIT;	 ! síomáil = séamáil.
síomáil+Verbal+Noun+VT+Gen:síomála		VN-INIT;
síomáilte+Verbal+Adj:síomáilte		VA-INIT;
slámáil+Verbal+Noun+VTI:slámáil		VN-INIT;	 ! slámáil, v.t. & i. 1 = slám. 2. Pluck, gather, in handfuls, in quantities. Ag ~ féir, plucking handfuls of grass. Ag ~ airgid, making heaps of money.
slámáil+Verbal+Noun+VTI+Gen:slámála		VN-INIT;
slámáilte+Verbal+Adj:slámáilte		VA-INIT;
slatráil+Verbal+Noun+VT:slatráil		VN-INIT;	 ! slatráil = slatáil.
slatráil+Verbal+Noun+VT+Gen:slatrála		VN-INIT;
slatráilte+Verbal+Adj:slatráilte		VA-INIT;
smísteáil+Verbal+Noun+VT:smísteáil		VN-INIT;	 ! smísteáil = smíst.
smísteáil+Verbal+Noun+VT+Gen:smísteála		VN-INIT;
smísteáilte+Verbal+Adj:smísteáilte		VA-INIT;
spliontráil+Verbal+Noun+VTI:spliontráil		VN-INIT;	 ! spliontráil = spleantráil.
spliontráil+Verbal+Noun+VTI+Gen:spliontrála		VN-INIT;
spliontráilte+Verbal+Adj:spliontráilte		VA-INIT;
sruithleáil+Verbal+Noun+VT:sruithleáil		VN-INIT;	 ! sruithleáil = sruthlaigh.
sruithleáil+Verbal+Noun+VT+Gen:sruithleála		VN-INIT;
sruithleáilte+Verbal+Adj:sruithleáilte		VA-INIT;
stompáil+Verbal+Noun+VT:stompáil		VN-INIT;	 ! stompaigh, stompáil = stromp.
stompáil+Verbal+Noun+VT+Gen:stompála		VN-INIT;
stompáilte+Verbal+Adj:stompáilte		VA-INIT;
strapáil+Verbal+Noun+VTI:strapáil		VN-INIT;	 ! strapáil = dreap.
strapáil+Verbal+Noun+VTI+Gen:strapála		VN-INIT;
strapáilte+Verbal+Adj:strapáilte		VA-INIT;
traimpeáil+Verbal+Noun+VTI:traimpeáil		VN-INIT;	 ! traimp, m, ~eáil = tramp, -áil.
traimpeáil+Verbal+Noun+VTI+Gen:traimpeála		VN-INIT;
traimpeáilte+Verbal+Adj:traimpeáilte		VA-INIT;
truisleáil+Verbal+Noun+VI:truisleáil		VN-INIT;	 ! truisligh, truisleáil = tuisligh.
truisleáil+Verbal+Noun+VI+Gen:truisleála		VN-INIT;
truisleáilte+Verbal+Adj:truisleáilte		VA-INIT;
trustáil+Verbal+Noun+VT:trustáil		VN-INIT;	 ! trustáil = trusáil 2.
trustáil+Verbal+Noun+VT+Gen:trustála		VN-INIT;
trustáilte+Verbal+Adj:trustáilte		VA-INIT;
tuairgneáil+Verbal+Noun+VT:tuairgneáil		VN-INIT;	 ! tuairgneáil = tuargain.
tuairgneáil+Verbal+Noun+VT+Gen:tuairgneála		VN-INIT;
tuairgneáilte+Verbal+Adj:tuairgneáilte		VA-INIT;
tulcáil+Verbal+Noun+VTI:tulcáil		VN-INIT;	 ! tulcáil = tolg 1.
tulcáil+Verbal+Noun+VTI+Gen:tulcála		VN-INIT;
tulcáilte+Verbal+Adj:tulcáilte		VA-INIT;
caomhaint+Verbal+Noun+VT:caomhaint	VN-INIT;
caomhaint+Verbal+Noun+VT+Gen:caomhana		VN-INIT;
cearbhadh+Verbal+Noun+VTI:cearbhadh		VN-INIT;
cearbhadh+Verbal+Noun+VTI+Gen:cearbhadh		VN-INIT;
cognadh+Verbal+Noun+VTI:cognadh		VN-INIT;
cognadh+Verbal+Noun+VTI+Gen:cognadh		VN-INIT;
coisearcadh+Verbal+Noun+VT:coisearcadh		VN-INIT;
coisearc+Verbal+Noun+VT:coisearc		VN-INIT;
coistreacadh+Verbal+Noun+VT:coistreacadh		VN-INIT;
coistreac+Verbal+Noun+VT:coistreac		VN-INIT;
cortadh+Verbal+Noun+VT:cortadh		VN-INIT;
creapladh+Verbal+Noun+VT:creapladh		VN-INIT;
créithirt+Verbal+Noun+VT:créithirt		VN-INIT;
deachtadh+Verbal+Noun+VT:deachtadh		VN-INIT;
deiscin+Verbal+Noun+VT:deiscin		VN-INIT;
díobladh+Verbal+Noun+VTI:díobladh		VN-INIT;
díoghal+Verbal+Noun+VT:díoghladh		VN-INIT;
díoghladh+Verbal+Noun+VT:díoghladh		VN-INIT;
fáinneachan+Verbal+Noun+VTI:fáinneachan		VN-INIT;
feidhil+Verbal+Noun+VT:feidhil		VN-INIT;
foiseachadh+Verbal+Noun+VTI:foiseachadh		VN-INIT;
fuagradh+Verbal+Noun+VTI:fuagradh		VN-INIT;
fuaradh+Verbal+Noun+VTI:fuaradh		VN-INIT;
gigilt+Verbal+Noun+VTI:gigilt	VN-INIT;
gigilt+Verbal+Noun+VTI+Gen:gigilte		VN-INIT;
gléaró+Verbal+Noun+VT:gléaró		VN-INIT;
iomarbhá+Verbal+Noun+VTI:iomarbhá		VN-INIT;
iomarbhá+Verbal+Noun+VTI+Gen:iomarbháite		VN-INIT;
iombhá+Verbal+Noun+VTI:iomarbhá		VN-INIT;
iombhá+Verbal+Noun+VTI+Gen:iomarbháite		VN-INIT;
iomarbháite+Verbal+Adj:iomarbháite		VA-INIT;
iombháite+Verbal+Adj:iombháite		VA-INIT;
iompó+Verbal+Noun+VTI:iompó		VN-INIT;
ionnfhuaradh+Verbal+Noun+VTI:ionnfhuaradh		VN-INIT;
fionnuarú+Verbal+Noun+VTI:fionnuarú		VN-INIT;
fionnuarú+Verbal+Noun+VTI+Gen:fionnuaraithe		VN-INIT;
leadairt+Verbal+Noun+VT:leadairt		VN-INIT;
leadar+Verbal+Noun+VT:leadar		VN-INIT;
liadar+Verbal+Noun+VT:liadar		VN-INIT;
marbhadh+Verbal+Noun+VTI:marbhadh		VN-INIT;
meadhradh+Verbal+Noun+VTI:meadhradh		VN-INIT;
meidhriú+Verbal+Noun+VTI:meidhriú		VN-INIT;
meidhriú+Verbal+Noun+VTI+Gen:meidhrithe		VN-INIT;
meidhrithe+Verbal+Adj:meidhrithe		VA-INIT;
oslagadh+Verbal+Noun+VTI:oslagadh		VN-INIT;
scéachtaint+Verbal+Noun+VTI:scéachtaint		VN-INIT;
slánadh+Verbal+Noun+VTI:slánadh		VN-INIT;
smuaineadh+Verbal+Noun+VTI:smuaineadh		VN-INIT;
socairt+Verbal+Noun+VTI:socairt		VN-INIT;
spréidheadh+Verbal+Noun+VTI:spréidheadh		VN-INIT;
sroisint+Verbal+Noun+VTI:sroisint		VN-INIT;
sroicheadh+Verbal+Noun+VTI:sroicheadh		VN-INIT;
sruthailt+Verbal+Noun+VI:sruthailt		VN-INIT;
sústadh+Verbal+Noun+VTI:sústadh		VN-INIT;
taobhachtain+Verbal+Noun+VT:taobhachtain		VN-INIT;
taobhadh+Verbal+Noun+VT:taobhadh		VN-INIT;
tarlacan+Verbal+Noun+VTI:tarlacan		VN-INIT;
tarlachtaint+Verbal+Noun+VTI:tarlachtaint		VN-INIT;
téalachan+Verbal+Noun+VI:téalachan		VN-INIT;
treaghadh+Verbal+Noun+VT:treaghadh		VN-INIT;
urlaic+Verbal+Noun+VTI:urlaic		VN-INIT;

