LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
cloíte	Adj3-1;	 ! subdued, exhausted; enervating; abject,
cloíteach	Adj1-3;	 ! subduing, exhausting
cluanach	Adj1-3;	 ! deceitful; beguiling, flattering
cluasach	Adj1-3;	 ! having ears; long-eared, casúr
cluinteach	Adj1-3;	 ! gossipy
cluthar	Adj1-2;	 ! sheltered; warm, comfortable; secretive
clábarach	Adj1-3;	 ! muddy
clárach	Adj1-3;	 ! made of boards, wooden;
cléiriúil	Adj2-1;	 ! clerical
clíomach	Adj1-3;	 ! climatic
clóchasach	Adj1-3;	 ! pert, presumptuous
clúiteach	Adj1-3;	 ! of good repute; honoured,
clúmhach	Adj1-3;	 ! fluff, fuzz, a1 downy,
clúmhillteach	Adj1-3;	 ! defamatory, slanderous
clúmhúil	Adj2-1;	 ! downy; (of fruit) mildewed
cnagaosta	Adj3-1;	 ! elderly
cnapach	Adj1-3;	 ! lumpy; knobby, gnarled
cnapánach	Adj1-3;	 ! lumpy; gnarled, rugged
cnaíteach	Adj1-3;	 ! gnawing, consuming
cneadach	Adj1-3;	 ! panting, groaning
cneasluiteach	Adj1-3;	 ! skintight
cneasta	Adj3-1;	 ! honest, sincere; decent; mild-mannered,
cnocach	Adj1-3;	 ! hilly
cnocánach	Adj1-3;	 ! hilly, uneven
cnuaisciúnach	Adj1-3;	 ! thrifty; tidy at work,
cnuasaitheach	Adj1-3;	 ! garnering; thrifty
cnádánach	Adj1-3;	 ! bickering, disagreeable
cnáibeach	Adj1-3;	 ! hempen
cnáimhseach	Adj1-3;	 ! midwife a1 obstetric(al)
cnámhach	Adj1-3;	 ! bony; big-boned; (of vegetables)
cobhsaí	Adj3-1;	 ! stable; resolute
cocach	Adj1-3;	 ! cocked, pointed; tufted; cocky
codarsnach	Adj1-3;	 ! contrary; contrasting, opposite
codlaidíneach	Adj1-3;	 ! opiate
codlatach	Adj1-3;	 ! sleepy, drowsy; dormant
cogaíoch	Adj1-4;	 ! belligerent
cogúil	Adj2-1;	 ! warlike, bellicose
coibhneasta	Adj3-1;	 ! relative; comparative
coibhéiseach	Adj1-3;	 ! equivalent
coicísiúil	Adj2-1;	 ! fortnightly
coigilteach	Adj1-3;	 ! sparing, frugal
coigríochach	Adj1-3;	 ! stranger, foreigner a1 strange,
coilgneach	Adj1-3;	 ! prickly, spiny; irritable, irascible
coillteach	Adj1-3;	 ! wooded, sylvan
coilíneach	Adj1-3;	 ! colonist; outsider a1 colonial
coimeádach	Adj1-3;	 ! conservative
coimeádta	Adj3-1;	 ! as adv, go ~
coimhdeach	Adj1-3;	 ! accompanying, attendant; ancillary
coimhthíoch	Adj1-4;	 ! stranger; foreigner a1, gsm
coimhéadach	Adj1-3;	 ! watchful, vigilant; observant
coimirceach	Adj1-3;	 ! protecting; patronizing, tutelary
coimisiúnta	Adj3-1;	 ! commissioned
coimpléascach	Adj1-3;	 ! of strong constitution; large
coiméideach	Adj1-3;	 ! comic
coinbhinsiúnach	Adj1-3;	 ! conventional
coincréiteach	Adj1-3;	 ! concrete
coinneálach	Adj1-3;	 ! retentive, tenacious
coinníollach	Adj1-3;	 ! covenanted; faithful, reliable; diligent
coinscríofach	Adj1-3;	 ! conscript
coinsiasach	Adj1-3;	 ! conscientious
cointinneach	Adj1-3;	 ! contentious, quarrelsome
coipeach	Adj1-3;	 ! frothy, foamy
coirceogach	Adj1-3;	 ! hive-shaped, conical
coireach	Adj1-3;	 ! offender, transgressor a1 wicked;
coiriúil	Adj2-1;	 ! criminal
coirneach	Adj1-3;	 ! tonsured person, monk; osprey
coirteach	Adj1-3;	 ! cortical; coated; furred
coiréalach	Adj1-3;	 ! coral
coisctheach	Adj1-3;	 ! preventive, restraining
coitianta	Adj3-1;	 ! common, usual, go ~
colach	Adj1-3;	 ! incestuous; wicked; repugnant
colanda	Adj3-1;	 ! physical
colgach	Adj1-3;	 ! bearded, bristling, angry, aimsir
collaí	Adj3-1;	 ! carnal, sexual
colmnach	Adj1-3;	 ! scarred
coláisteach	Adj1-3;	 ! collegiate
comaoineach	Adj1-3;	 ! obliging, kind
comhaimseartha	Adj3-1;	 ! contemporary (le with)
comhairleach	Adj1-3;	 ! advisory, consultative
comharsanúil	Adj2-1;	 ! neighbourly
comhchiallach	Adj1-3;	 ! synonym a1 synonymous (le
comhchosach	Adj1-3;	 ! isosceles
comhchruinn	Adj2-2;	 ! round, globular, circular
comhdhlúite	Adj3-1;	 ! condensed
comhfhiosach	Adj1-3;	 ! conscious
comhfhreagrach	Adj1-3;	 ! corresponding, harmonizing
comhghnásach	Adj1-3;	 ! conventional
comhghreamaitheach	Adj1-3;	 ! cohesive
comhlach	Adj1-3;	 ! associate
comhlach	Adj1-3;	 ! valvular
comhluadrach	Adj1-3;	 ! companionable; associative
comhlántach	Adj1-3;	 ! complementary
comhlárnach	Adj1-3;	 ! concentric
comhoiriúnach	Adj1-3;	 ! compatible, harmonizing; matching
comhrianach	Adj1-3;	 ! contour
comhráiteach	Adj1-3;	 ! conversationalist a1 conversational
comhréidh	Adj2-2;	 ! flat, crosaire ~ level
comhshaolach	Adj1-3;	 ! contemporary
comhshleasach	Adj1-3;	 ! equilateral
comhthaobhach	Adj1-3;	 ! collateral
comhthreomhar	Adj1-2;	 ! parallel
comhtháite	Adj3-1;	 ! fused; cohesive, coherent; integrated
comhuaineach	Adj1-3;	 ! simultaneous
comparáideach	Adj1-3;	 ! comparative
compordach	Adj1-3;	 ! comfortable; comforting; pleasant
comónta	Adj3-1;	 ! common, ordinary
confach	Adj1-3;	 ! rabid; ill-tempered; angry, spéir
conláisteach	Adj1-3;	 ! compact, tidy; convenient
conspóideach	Adj1-3;	 ! argumentative; controversial
contráilte	Adj3-1;	 ! contrary; wrong, aimsir chontráilte
contrártha	Adj3-1;	 ! contrary, opposite (le to)
contúirteach	Adj1-3;	 ! dangerous
corpanta	Adj3-1;	 ! corpulent, bithiúnach ~ out-and-out
corpartha	Adj3-1;	 ! corporal; corporeal
corparáideach	Adj1-3;	 ! corporate
corr	Adj1-2;	 ! gsm ~ odd; tapering;
corrabhuaiseach	Adj1-3;	 ! uneasy; confused
corrach	Adj1-3;	 ! unsteady, unsettled; projecting, pointed,
corraiceach	Adj1-3;	 ! rough; unsteady; odd
corraithe	Adj3-1;	 ! agitated, excited
corraitheach	Adj1-3;	 ! moving, stirring, exciting
corrthónach	Adj1-3;	 ! restless, fidgety
corránach	Adj1-3;	 ! hooked, angular; projecting, giall
cortha	Adj3-1;	 ! tainted, turned
cortha	Adj3-1;	 ! tired, exhausted
corónach	Adj1-3;	 ! coronary
cosantach	Adj1-3;	 ! defensive, protective
coscrach	Adj1-3;	 ! distressful, shattering, shocking; victorious
cosmach	Adj1-3;	 ! cosmic
cosmaideach	Adj1-3;	 ! cosmetic
cosnochta	Adj3-1;	 ! barefooted
costasach	Adj1-3;	 ! costly, expensive; sumptuous
cothabhálach	Adj1-3;	 ! sustaining, nourishing
cothaitheach	Adj1-3;	 ! nutrient a1 feeding, sustaining;
cotúil	Adj2-1;	 ! bashful, shy
craicneach	Adj1-3;	 ! smooth-skinned; well-finished, polished, scéal
cranda	Adj3-1;	 ! stunted; withered, decrepit
cranrach	Adj1-3;	 ! knotty; callous, horny
craobhach	Adj1-3;	 ! branches, loppings a1 branched,
craos	Adj1-2;	 ! gullet; maw; vent; gluttony,
craosach	Adj1-3;	 ! open-mouthed; voracious, gluttonous, tine
crapallach	Adj1-3;	 ! crippling, restrictive
craptha	Adj3-1;	 ! stilted, cramped
creachach	Adj1-3;	 ! predatory
creagach	Adj1-3;	 ! craggy, stony, barren
creatach	Adj1-3;	 ! gaunt, emaciated; weak
creathach	Adj1-3;	 ! ague a1 trembling; vibrating,
creathnach	Adj1-3;	 ! frightful
creathánach	Adj1-3;	 ! trembling, quivering; vibratory
creidiúnach	Adj1-3;	 ! creditable; respectable
creidmheach	Adj1-3;	 ! believer a1 believing, faithful
creidte	Adj3-1;	 ! credible
creimneach	Adj1-3;	 ! gnawing; corrosive, erosive; corroded;
criathrach	Adj1-3;	 ! (pitted) bog a1 pitted,
critheaglach	Adj1-3;	 ! quaking, terrified; timorous
criticiúil	Adj2-1;	 ! critical
crochta	Adj3-1;	 ! hung, hanged; hanging, aill
crom	Adj1-2;	 ! bent, stooped vt &
cromógach	Adj1-3;	 ! hooked; hook-nosed
cros-síolrach	Adj1-3;	 ! hybrid
crosach	Adj1-3;	 ! crosswise; crossed; scarred; grimy,
crosta	Adj3-1;	 ! cross, fractious; troublesome; contrary
croíbhrúite	Adj3-1;	 ! contrite
croíúil	Adj2-2;	 ! hearty; cordial, cheerful
cruimheach	Adj1-3;	 ! maggoty
cruinn	Adj2-2;	 ! round; gathered; exact, accurate;
cruiteach	Adj1-3;	 ! humped, hunchbacked
cruthach	Adj1-3;	 ! shapely
cruthaitheach	Adj1-3;	 ! creative
cruthanta	Adj3-1;	 ! lifelike, exact; real, rógaire
cruálach	Adj1-3;	 ! cruel; stingy
cruógach	Adj1-3;	 ! pressing, urgent; busy
crágach	Adj1-3;	 ! having large hands; chelate
cráifeach	Adj1-3;	 ! religious; pious, devout
cráite	Adj3-1;	 ! agonized, tormented, grieved
cré-umhaí	Adj3-1;	 ! bronze
créachtach	Adj1-3;	 ! gashed, wounded
créúil	Adj2-2;	 ! clayey, earthy
críochnaithe	Adj3-1;	 ! finished, accomplished, complete, utter
críochnaitheach	Adj1-3;	 ! final, finishing, closing
críochnúil	Adj2-1;	 ! complete, thorough; neat; methodical
críonna	Adj3-1;	 ! wise, prudent, shrewd; grown-up;
cróga	Adj3-1;	 ! brave; hardy; spirited
cróilí	Adj3-1;	 ! bed-ridden state, infirmity, bheith
cróineolaíoch	Adj1-4;	 ! gsm ~ chronological
crómatach	Adj1-3;	 ! chromatic
crón	Adj1-2;	 ! dark yellow; tawny, tan
crúbach	Adj1-3;	 ! clawed, hoofed; club-footed, lame
crúcach	Adj1-3;	 ! hooked
crústach	Adj1-3;	 ! crustacean
cuachach	Adj1-3;	 ! bowl-shaped, hollow
cuachach	Adj1-3;	 ! falsetto
cuachach	Adj1-3;	 ! rolled; curled, tressy
cuanna	Adj3-1;	 ! comely, graceful; charming, elegant
cuar	Adj1-2;	 ! curve; hoop, a1 curved;
cuardach	Adj1-3;	 ! search a1 searching
cuasach	Adj1-3;	 ! cavernous, hollow; concave
cuibheasach	Adj1-3;	 ! fair, middling
cuibhiúil	Adj2-1;	 ! proper; seemly, decent
cuideachtúil	Adj2-1;	 ! companionable, sociable
cuideáin	Adj2-2;	 ! extraneous; odd, éan ~
cuimhneach	Adj1-3;	 ! recollective; thoughtful, is ~
cuimhnitheach	Adj1-3;	 ! memorial
cuimsitheach	Adj1-3;	 ! comprehensive, inclusive; focal, clásal
cuircíneach	Adj1-3;	 ! crested, tufted
cuisneach	Adj1-3;	 ! frosty, hardy
cultúrtha	Adj3-1;	 ! cultured
cuma	AdjBASE;	 ! is ~ liom it's
cumasach	Adj1-3;	 ! capable, powerful
cumhach	Adj1-3;	 ! lonesome, homesick, nostalgic
cumhachtach	Adj1-3;	 ! powerful
cumhra	Adj3-1;	 ! fragrant; pure, fresh; (of
cumtha	Adj3-1;	 ! shapely, comely; invented
curata	Adj3-1;	 ! brave, heroic
curcach	Adj1-3;	 ! crested, tufted; cockaded
cuspóireach	Adj1-3;	 ! object; objective, accusative, case
cuí	Adj3-1;	 ! fitting, proper
!!!! SEE ADV-LEX cá	Adj3-1;	 ! what; how; where, cá
cáblach	Adj1-3;	 ! funicular; thickly plaited
cáidheach	Adj1-3;	 ! dirty
cáilitheach	Adj1-3;	 ! qualifying
cáiliúil	Adj2-1;	 ! famous, celebrated
cáinteach	Adj1-3;	 ! fault-finding, censorious
cáipéiseach	Adj1-3;	 ! documentary
cáiréiseach	Adj1-3;	 ! careful; nice, delicate, ~
cársánach	Adj1-3;	 ! wheezy
cásach	Adj1-3;	 ! honoured, venerable, respectful
cáscúil	Adj2-1;	 ! paschal
cásmhar	Adj1-2;	 ! concerned; plaintive; sympathetic
!!!! Num only (and Noun? NO ) céad	Adj1-2;	 ! first,an chéad fhear the
céadach	Adj1-3;	 ! hundredfold; great, immense
céadfach	Adj1-3;	 ! sensory; perceptive, sensible
céadrata	Adj3-1;	 ! primitive
céaduair	AdjBASE;	 ! de, chéaduair first, at
céanna	Adj3-1;	 ! mar an g~ in
céasta	Adj3-1;	 ! crucified; tormented; tormenting; miserable,
céillí	Adj3-1;	 ! sensible, rational
céimiúil	Adj2-1;	 ! distinguished, notable
céimneach	Adj1-3;	 ! stepped
céimseach	Adj1-3;	 ! graduated, gradual
céimseatúil	Adj2-1;	 ! geometric
céiriúil	Adj2-1;	 ! waxy
cíbeach	Adj1-3;	 ! sedgy
cíocrach	Adj1-3;	 ! greedy, eager (for food,
círéibeach	Adj1-3;	 ! wild, riotous; obstreperous
círíneach	Adj1-3;	 ! crested; flushed
cóimheonach	Adj1-3;	 ! congenial
cóiriúil	Adj2-1;	 ! favourable, suitable
cómhaith	Adj2-2;	 ! equal (goodness), a chómhaith
cómhalartach	Adj1-3;	 ! reciprocal
cónaitheach	Adj1-3;	 ! constant, continual; persevering; resident
cónascach	Adj1-3;	 ! linking; connecting; federal; conjunctive
cóngarach	Adj1-3;	 ! near, convenient; terse, witty
cónúil	Adj2-1;	 ! conical
córach	Adj1-3;	 ! shapely; comely
córúil	Adj2-1;	 ! choral
cúigeach	Adj1-3;	 ! provincial
cúinneach	Adj1-3;	 ! corner(-kick) a1 cornered, having
cúirtéiseach	Adj1-3;	 ! courteous
cúiseach	Adj1-3;	 ! prim, demure
cúistiúnach	Adj1-3;	 ! inquisitorial
cúiteach	Adj1-3;	 ! compensating, retributive
cúlaitheach	Adj1-3;	 ! regressive, retrogressive
cúlghabhálach	Adj1-3;	 ! retrospective
cúlráideach	Adj1-3;	 ! secluded; retiring
cúlánta	Adj3-1;	 ! secluded; backward; shy
cúng	Adj1-2;	 ! narrow; narrow part a1
cúngaigeanta	Adj3-1;	 ! narrow-minded
cúntach	Adj1-3;	 ! helpful; auxiliary
cúplach	Adj1-3;	 ! twin
cúrach	Adj1-3;	 ! frothy, foamy
cúramach	Adj1-3;	 ! careful; tender; busy, full
cúránach	Adj1-3;	 ! frothy; foaming; creamy
cúthail	Adj2-2;	 ! shy; diffident, modest
daigheartha	Adj3-1;	 ! fiery; stabbing, painful
dainséarach	Adj1-3;	 ! dangerous
daite	Adj3-1;	 ! allotted, an saol atá
daite	Adj3-1;	 ! coloured, dyed, stained; comely
dalba	Adj3-1;	 ! bold, forward; large, strong
dallradharcach	Adj1-3;	 ! shortsighted
dallraitheach	Adj1-3;	 ! dazzling, glaring
damanta	Adj3-1;	 ! damned; damnable; wicked, terrible,
damascach	Adj1-3;	 ! damask, damascene
damáisteach	Adj1-3;	 ! damaging, harmful; damaged; (of
danaideach	Adj1-3;	 ! grievous, sad
danartha	Adj3-1;	 ! cruel, barbarous; unsociable
daoineach	Adj1-3;	 ! populous; numerous
daoithiúil	Adj2-1;	 ! churlish; uncivil
daonlathach	Adj1-3;	 ! democratic
daonna	Adj3-1;	 ! human; humane, kindly
daor	Adj1-2;	 ! slave; condemned, convicted, person
dathannach	Adj1-3;	 ! multicoloured; colourful
dathúil	Adj2-1;	 ! colourful; good-looking, comely, beautiful
deabhóideach	Adj1-3;	 ! devout, devotional
deachúil	Adj2-1;	 ! decimal
deachúlach	Adj1-3;	 ! decimal
dealbh	Adj1-2;	 ! gsm ~ destitute; bare,
dealbhach	Adj1-3;	 ! statuesque
dealraitheach	Adj1-3;	 ! shining, resplendent; handsome, is
dealúsach	Adj1-3;	 ! destitute, poor
deamhanta	Adj3-1;	 ! demoniac(al); fiendish, is ~
deannachtach	Adj1-3;	 ! sharp, severe
deannachúil	Adj2-1;	 ! dusty
dearbh	Adj1-2;	 ! is ~ liom go
dearcach	Adj1-3;	 ! far-seeing, considerate
dearfa	Adj3-1;	 ! attested, proved; sure, certain,
dearfach	Adj1-3;	 ! affirmative, positive
dearmadach	Adj1-3;	 ! forgetful, absent-minded
dearscnaitheach	Adj1-3;	 ! excellent; distinctive; distinguished, prominent
dearóil	Adj2-2;	 ! frail, puny; cold, bleak;
deasach	Adj1-3;	 ! righthanded
deaslámhach	Adj1-3;	 ! right-handed; dexterous, handy
deatúil	Adj2-1;	 ! smoky; vaporous
deifnídeach	Adj1-3;	 ! definitive
deifreach	Adj1-3;	 ! hurried, in a hurry
deighilteach	Adj1-3;	 ! causing separation, divisive, im
deilgneach	Adj1-3;	 ! thorny, prickly; barbed
deiliúsach	Adj1-3;	 ! saucy, impudent
deimhneach	Adj1-3;	 ! certain; positive
deimhniúil	Adj2-1;	 ! affirmative
deirceach	Adj1-3;	 ! hollow, gealach dheirceach crescent
deisbhéalach	Adj1-3;	 ! well-spoken, witty
deisceartach	Adj1-3;	 ! southerner a1 southern
deisealach	Adj1-3;	 ! towards the right, clock
deisiúil	Adj2-1;	 ! well-to-do; well-equipped
deismir	Adj2-2;	 ! fine, exemplary; neat, tidy;
deonach	Adj1-3;	 ! voluntary; willing; providential
deorach	Adj1-3;	 ! tearful
deoranta	Adj3-1;	 ! strange, foreign, aloof
!! SEE NUM-LEX dhá	Adj3-1;	 ! two
diabhalta	Adj3-1;	 ! mischievous, ~ greannmhar extremely
diabhlaí	Adj3-1;	 ! diabolic, devilish
diachrach	Adj1-3;	 ! painful, sore; distressing
diaga	Adj3-1;	 ! divine; godly; sacred, holy;
diaganta	Adj3-1;	 ! godly, pious
diail	Adj2-2;	 ! terrible, remarkable, is ~
diantréanach	Adj1-3;	 ! ascetic
difriúil	Adj2-1;	 ! different (le, from)
dil	Adj2-2;	 ! dear, beloved
dingliseach	Adj1-3;	 ! ticklesome, ticklish
dinimiciúil	Adj2-1;	 ! dynamic
diomailteach	Adj1-3;	 ! wasteful, extravagant
diongbháilte	Adj3-1;	 ! worthy, fitting; stead fast,
discréideach	Adj1-3;	 ! discreet; reserved, secret
dithneasach	Adj1-3;	 ! urgent, hurried
diúltach	Adj1-3;	 ! negative, dreach ~ forbidding
dlaoitheach	Adj1-3;	 ! (of hair) hanging in
dleathach	Adj1-3;	 ! lawful; genuine; just
dlisteanach	Adj1-3;	 ! lawful, legitimate; proper; loyal
dlíthairgthe	Adj3-1;	 ! nótaí ~ legal tender
dlíthiúil	Adj2-1;	 ! legal, juridical, lawful
dlúite	Adj3-1;	 ! compressed
dlúsúil	Adj2-1;	 ! diligent, industrious; expeditious
dlúth	Adj1-2;	 ! close; compact; dense; near
do-aimsithe	Adj3-1;	 ! unattainable, inaccessible; elusive
do-aitheanta	Adj3-1;	 ! unrecognizable, indistinguishable
do-athraithe	Adj3-1;	 ! unchangeable, immutable; irrevocable
do-bhraite	Adj3-1;	 ! imperceptible, intangible
do-earráide	Adj3-1;	 ! infallible
do-ghafa	Adj3-1;	 ! impregnable
do-inste	Adj3-1;	 ! inexpressible, indescribable
do-ite	Adj3-1;	 ! inedible
do-mhaite	Adj3-1;	 ! unforgivable; unforgiving
do-scartha	Adj3-1;	 ! inseparable
do-áirithe	Adj3-1;	 ! countless, myriad
do-ídithe	Adj3-1;	 ! inexhaustible
dobhogtha	Adj3-1;	 ! immovable, irresponsive
dobhriste	Adj3-1;	 ! unbreakable, geall ~ sacred
dobhránta	Adj3-1;	 ! dull, stupid
dobhréagnaithe	Adj3-1;	 ! irrefutable, undeniable, incontrovertible
dobrónach	Adj1-3;	 ! grieving, afflicted
dochaideartha	Adj3-1;	 ! unsociable
dochaite	Adj3-1;	 ! durable, hard-wearing; inexhaustible; inedible
docheansaithe	Adj3-1;	 ! untameable, unmanageable
dochloiste	Adj3-1;	 ! inaudible
dochloíte	Adj3-1;	 ! indomitable, invincible; irrefutable
dochma	Adj3-1;	 ! privation, hardship; gloom, depression;
dochrach	Adj1-3;	 ! harmful, hurtful, pernicious; distressing
dochreidte	Adj3-1;	 ! incredible
docht	Adj1-1;	 ! gsm ~ tight; rigid;
dochuimsithe	Adj3-1;	 ! boundless,
dochurtha	Adj3-1;	 ! difficult to put, set,
dodach	Adj1-3;	 ! sullen; restive, jibbing
dodhearmadta	Adj3-1;	 ! unforgettable
dodhéanta	Adj3-1;	 ! impossible, hard to do;
dodhíleáite	Adj3-1;	 ! indigestible
dodhíolta	Adj3-1;	 ! unsaleable
dofhaighte	Adj3-1;	 ! unobtainable; rare
dofheicthe	Adj3-1;	 ! invisible, indiscernible
dofhulaingthe	Adj3-1;	 ! unbearable
doghonta	Adj3-1;	 ! invulnerable
doghrainneach	Adj1-3;	 ! distressful, afflicted; difficult
dogmach	Adj1-3;	 ! dogmatic
doicheallach	Adj1-3;	 ! churlish, inhospitable, grudging
doiciméadach	Adj1-3;	 ! documentary
doilbh	Adj2-2;	 ! dark, gloomy; melancholy
doiléir	Adj2-2;	 ! dim, obscure; vague
doilíosach	Adj1-3;	 ! sorrowful, melancholy; contrite
doineanta	Adj3-1;	 ! stormy; inclement, wintry
doleigheasta	Adj3-1;	 ! incurable
doleithscéil	AdjBASE;	 ! gs. as attrib. a.
doloicthe	Adj3-1;	 ! fool-proof
doloiscthe	Adj3-1;	 ! noninflammable
doláimhsithe	Adj3-1;	 ! unmanageable, unwieldy
doléite	Adj3-1;	 ! illegible
dolúbtha	Adj3-1;	 ! inflexible, rigid; stubborn
domhanda	Adj3-1;	 ! terrestrial; mundane, worldly; world-wide,
domhillte	Adj3-1;	 ! indestructible
domhínithe	Adj3-1;	 ! inexplicable
domhúinte	Adj3-1;	 ! incorrigible, unteachable
domlasta	Adj3-1;	 ! bilious; rancorous; obnoxious, rud
dona	Adj3-1;	 ! unfortunate, unlucky; bad; poor,
doroinnte	Adj3-1;	 ! indivisible
dorrga	Adj3-1;	 ! surly, gruff
doréitithe	Adj3-1;	 ! hard, impossible, to disentangle;
dosach	Adj1-3;	 ! bushy, tufted
doscaoilte	Adj3-1;	 ! impossible to loosen, indissoluble,
doscaí	Adj3-1;	 ! extravagant, reckless
doscriosta	Adj3-1;	 ! ineradicable, indestructible
doshamhlaithe	Adj3-1;	 ! unimaginable, inconceivable
doshaothraithe	Adj3-1;	 ! unworkable, (of land) irreclaimable
dosheachanta	Adj3-1;	 ! unavoidable, inescapable
doshiúlta	Adj3-1;	 ! impassable
doshéanta	Adj3-1;	 ! undeniable
dosmachtaithe	Adj3-1;	 ! ungovernable, unruly, uncontrollable
dothuigthe	Adj3-1;	 ! unintelligible, incomprehensible; inscrutable
dothuirsithe	Adj3-1;	 ! tireless, indefatigable
drabhlásach	Adj1-3;	 ! dissipated, profligate, wretched
drannach	Adj1-3;	 ! snarling
drantánach	Adj1-3;	 ! growling, grumbling; humming, crooning
draoibeach	Adj1-3;	 ! muddy, miry
draíochtach	Adj1-3;	 ! magical, bewitching, entrancing
dreancaideach	Adj1-3;	 ! infested with fleas, flea-bitten
dreoite	Adj3-1;	 ! withered, decayed
dreoiteach	Adj1-3;	 ! decaying, mouldering, withering
driopásach	Adj1-3;	 ! bustling; awkward, fumbling
driseogach	Adj1-3;	 ! briary, prickly, irritable
drithleach	Adj1-3;	 ! sparkling, glittering; excitable
droch-araíonach	Adj1-3;	 ! ugly; ill-tempered, intolerant
drochbhéasach	Adj1-3;	 ! having bad habits; addicted
drochlabhartha	Adj3-1;	 ! evil-tongued
drochmhúinte	Adj3-1;	 ! unmannerly, rude, tarbh ~
drocháiseach	Adj1-3;	 ! disobliging
drogallach	Adj1-3;	 ! reluctant; chary (roimh, of);
droimneach	Adj1-3;	 ! ridged, undulating; arched, convex
droimníneach	Adj1-3;	 ! wavy (of hair)
dronnach	Adj1-3;	 ! humped, hunchbacked; arched, ridged;
druidte	Adj3-1;	 ! closed, shut, duine ~
drámata	Adj3-1;	 ! dramatic
dréimreach	Adj1-3;	 ! ladder-like, gradual; (of hair)
drúchtmhar	Adj1-2;	 ! dewy
drúisiúil	Adj2-1;	 ! lustful, lascivious
duairc	Adj2-2;	 ! morose, cheerless, gloomy
duaiseach	Adj1-3;	 ! gloomy, dejected; grim
duaisiúil	Adj2-1;	 ! laborious, difficult, distressing
dualach	Adj1-3;	 ! curled; tufted; interlaced, twined
dualach	Adj1-3;	 ! dowelled; knotted, gnarled
duasmánta	Adj3-1;	 ! gloomy, morose, surly
dubhach	Adj1-3;	 ! dismal, gloomy; melancholy, sorrowful
duibheagánach	Adj1-3;	 ! deep, abysmal, profound
duilleach	Adj1-3;	 ! leafy; leaf-shaped
duineata	Adj3-1;	 ! human, kindly
duthain	Adj2-2;	 ! short-lived, transient
duáilceach	Adj1-3;	 ! vicious, wicked; unhappy
!!! SEE PREP/NUM etc dá	Adj3-1;	 ! do or de +
dána	Adj3-1;	 ! bold; daring, confident; audacious
dár	Adj1-2;	 ! do or de +
dásachtach	Adj1-3;	 ! daring, audacious; mad, furious
dátheangach	Adj1-3;	 ! bilingual
déach	Adj1-1;	 ! gsm ~ dual
déadach	Adj1-3;	 ! dental, toothed
déanach	Adj1-3;	 ! last, final; late, ar
déanfasach	Adj1-3;	 ! industrious, officious
déanta	Adj3-1;	 ! complete, finished, dochtúir ~
débheathach	Adj1-3;	 ! amphibian
débhríoch	Adj1-4;	 ! gsm ~ ambiguous
déchosach	Adj1-3;	 ! biped
déirceach	Adj1-3;	 ! almsgiver, charitable per son;
déistineach	Adj1-3;	 ! distasteful, nauseating; disgusting, loathsome
dénártha	Adj3-1;	 ! binary
díbheirgeach	Adj1-3;	 ! wrathful, vengeful
díbheo	Adj3-1;	 ! lifeless, listless, moribund
díbhirceach	Adj1-3;	 ! ardent, eager, zealous
díbholaíoch	Adj1-4;	 ! gsm ~ deodorant
díblí	Adj3-1;	 ! worn-out, debilitated, dilapidated; vile,
dícheallach	Adj1-3;	 ! doing one's best; earnest,
díchreidmheach	Adj1-3;	 ! unbeliever a1 unbelieving; sceptical;
díchéillí	Adj3-1;	 ! senseless, foolish
dídeanach	Adj1-3;	 ! sheltering, protecting
dígeanta	Adj3-1;	 ! pertinacious, obdurate; die-hard
díleách	Adj1-5;	 ! gsm ~ digestive
dímríoch	AdjBASE;	 ! gsm ~ feeble, helpless,
díniteach	Adj1-3;	 ! dignified
díobhaí	Adj3-1;	 ! without issue, extinct
díobhlásach	AdjBASE;	 ! prodigal
díobhálach	Adj1-3;	 ! injurious, harmful; at a
díocasach	Adj1-3;	 ! eager, keen
díograiseach	Adj1-3;	 ! fervent, zealous; devoted
díoltasach	Adj1-3;	 ! vengeful, vindictive
díomasach	Adj1-3;	 ! proud, arrogant; contemptuous
díomhaoin	Adj2-2;	 ! idle; worthless; unemployed; unused
díonach	Adj1-3;	 ! protective; impermeable, proof
díonmhar	Adj1-2;	 ! protective, (water-, weather-) proof
díorthach	Adj1-3;	 ! derivative
díoscánach	Adj1-3;	 ! creaky, squeaky, grating, rasping
díothach	Adj1-3;	 ! wanting, deficient; needy, destitute
díthiomnach	Adj1-3;	 ! intestate
dóchasach	Adj1-3;	 ! hopeful; confident, optimistic
dóchúil	Adj2-1;	 ! likely, probable
dócmhainneach	Adj1-3;	 ! insolvent
dóighiúil	Adj2-1;	 ! good-looking, handsome; generous; decent
dóisceanta	AdjBASE;	 ! swarthy
dóite	Adj3-1;	 ! burned; withered, dry; bitter,
dólámhach	Adj1-3;	 ! two-handed; all out; un
dólásach	Adj1-3;	 ! dolorous, sorrowful
dóthanach	Adj1-3;	 ! sated, bheith ~ de
dóú	Adj3-1;	 ! second
dúbailte	Adj3-1;	 ! doubled, double
dúblach	Adj1-3;	 ! duplicate
dúchasach	Adj1-3;	 ! hereditary; innate; native
dúchroíoch	Adj1-4;	 ! gsm ~ joyless; spiteful
