LEXICON NP-LEX-RIACORPAS1
Corbmaic+Prop+Noun:Corbmaic	   #;
Soluimh+Prop+Noun:Sholuimh	   #;
Remann+Prop+Noun:Remann	   #;
Eathach+Prop+Noun+Ecl:nEathach	   #;
Narsinga+Prop+Noun:Narsinga	   #;
Muscraighe+Prop+Noun:Muscraighe	   #;
Muirtheimhne+Prop+Noun:Muirtheimhne	   #;
Lede+Prop+Noun:Lede	   #;
Iuda+Prop+Noun:Iuda	   #;
Iarusalem+Prop+Noun:Iarusalem	   #;
Greagóir+Prop+Noun:Greagóir	   #;
Finghin+Prop+Noun:Finghin	   #;
Éamoinn+Prop+Noun:Éamoinn	   #;
Choingculainn+Prop+Noun+Len:Choingculainn	   #;
Cailbhin+Prop+Noun:Cailbhin	   #;
Briuin+Prop+Noun:Briuin	   #;
Augustín+Prop+Noun:Augustín	   #;
Asariah+Prop+Noun:Asariah	   #;
Abhaistín+Prop+Noun:Abhaistín	   #;
Slaine+Prop+Noun:Slaine	   #;
Rudhruighe+Prop+Noun:Rudhruighe	   #;
Ruarc+Prop+Noun:Ruarc	   #;
Risdeird+Prop+Noun:Risdeird	   #;
Móirne+Prop+Noun:Móirne	   #;
Murchadha+Prop+Noun+Len:Mhurchadha	   #;
Maoisi+Prop+Noun:Maoisi	   #;
Maoilruanaidh+Prop+Noun:Maoilruanaidh	   #;
Maoiledúin+Prop+Noun:Maoiledúin	   #;
Farsaidh+Prop+Noun:Farsaidh	   #;
Eachdach+Prop+Noun:Eachdach	   #;
Déirdre+Prop+Noun:Déirdre	   #;
Declain+Prop+Noun:Declain	   #;
Deasmhumhan+Prop+Noun:Deasmhumhan	   #;
Bricne+Prop+Noun:Bricne	   #;
Síoghra+Prop+Noun+Len:Shíoghra	   #;
Naaman+Prop+Noun:Naaman	   #;
Gaileng+Prop+Noun:Gaileng	   #;
Eleásar+Prop+Noun:Eleásar	   #;
Baoiscne+Prop+Noun:Baoiscne	   #;
Scotia+Prop+Noun:Scotia	   #;
Ruadhain+Prop+Noun:Ruadhain	   #;
Mordecai+Prop+Noun:Mordecai	   #;
Muircheartaigh+Prop+Noun+Len:Mhuircheartaigh	   #;
Briuin+Prop+Noun+Ecl:mBriuin	   #;
Máguidhir+Prop+Noun:Máguidhir	   #;
Maghnais+Prop+Noun:Maghnais	   #;
Laighne+Prop+Noun:Laighne	   #;
Antuaithe+Prop+Noun+hPref:hAntuaithe	   #;
Guibhir+Prop+Noun:Guibhir	   #;
Dunlaing+Prop+Noun:Dunlaing	   #;
Dauid+Prop+Noun:Dauid	   #;
Conuill+Prop+Noun+Len:Chonuill	   #;
Boirne+Prop+Noun:Boirne	   #;
Treoin+Prop+Noun:Treoin	   #;
Stiabhna+Prop+Noun:Stiabhna	   #;
Sedeciah+Prop+Noun:Sedeciah	   #;
Roraigh+Prop+Noun:Roraigh	   #;
Domnaill+Prop+Noun+Ecl:nDomnaill	   #;
Nátan+Prop+Noun:Nátan	   #;
Briúin+Prop+Noun+Ecl:mBriúin	   #;
Máoisi+Prop+Noun:Máoisi	   #;
Hesbon+Prop+Noun:Hesbon	   #;
Domnaill+Prop+Noun+Len:Dhomnaill	   #;
Comhghaill+Prop+Noun:Comhghaill	   #;
Críoist+Prop+Noun+Len:Chríoist	   #;
Ború+Prop+Noun:Ború	   #;
Aongusa+Prop+Noun:Aongusa	   #;
Tir-Chonall+Prop+Noun+Len:Thir-Chonall	   #;
Simeon+Prop+Noun:Simeon	   #;
Rehoboam+Prop+Noun:Rehoboam	   #;
Pilate+Prop+Noun:Pilate	   #;
Magnusa+Prop+Noun:Magnusa	   #;
Maghnas+Prop+Noun:Maghnas	   #;
Iodáilleach+Prop+Noun:Iodáilleach	   #;
Enrí+Prop+Noun+hPref:hEnrí	   #;
Giollapatraicc+Prop+Noun:Giollapatraicc	   #;
Farbhlaidh+Prop+Noun:Farbhlaidh	   #;
Ciabhán+Prop+Noun:Ciabhán	   #;
Benaiah+Prop+Noun:Benaiah	   #;
Barabas+Prop+Noun:Barabas	   #;
Bálac+Prop+Noun:Bálac	   #;
Bairri+Prop+Noun:Bairri	   #;
Auguistín+Prop+Noun:Auguistín	   #;
Aser+Prop+Noun:Aser	   #;
Almhain+Prop+Noun:Almhain	   #;
Ahasiah+Prop+Noun:Ahasiah	   #;
Seain+Prop+Noun+DefArt:tSeain	   #;
Temhraigh+Prop+Noun:Temhraigh	   #;
Suca+Prop+Noun:Suca	   #;
Séam+Prop+Noun:Séam	   #;
Pádruic+Prop+Noun+Len:Phádruic	   #;
Petrus+Prop+Noun:Petrus	   #;
Patruicc+Prop+Noun:Patruicc	   #;
Muirceartach+Prop+Noun:Muirceartach	   #;
Géidghe+Prop+Noun:Géidghe	   #;
Frangc+Prop+Noun:Frangc	   #;
Ferccusa+Prop+Noun:Ferccusa	   #;
Eaghra+Prop+Noun:Eaghra	   #;
Dauidh+Prop+Noun:Dauidh	   #;
Dághdha+Prop+Noun:Dághdha	   #;
Cumhoill+Prop+Noun:Cumhoill	   #;
Conrach+Prop+Noun:Conrach	   #;
Conlaoch+Prop+Noun:Conlaoch	   #;
Amon+Prop+Noun:Amon	   #;
Amhairgin+Prop+Noun:Amhairgin	   #;
Babilón+Prop+Noun:Babilón	   #;
Amasiah+Prop+Noun:Amasiah	   #;
Uillecc+Prop+Noun:Uillecc	   #;
Sláinghe+Prop+Noun:Sláinghe	   #;
Rudhraidhe+Prop+Noun:Rudhraidhe	   #;
Maolmordha+Prop+Noun:Maolmordha	   #;
Léah+Prop+Noun:Léah	   #;
Laban+Prop+Noun:Laban	   #;
Ioraird+Prop+Noun+hPref:hIoraird	   #;
Herod+Prop+Noun:Herod	   #;
Heghra+Prop+Noun:Heghra	   #;
Gairmleadhaigh+Prop+Noun:Gairmleadhaigh	   #;
Fínghin+Prop+Noun:Fínghin	   #;
Fearghus+Prop+Noun+Len:Fhearghus	   #;
Éithne+Prop+Noun:Éithne	   #;
Díorraing+Prop+Noun:Díorraing	   #;
Déclan+Prop+Noun:Déclan	   #;
Curaire+Prop+Noun:Curaire	   #;
Cruachna+Prop+Noun:Cruachna	   #;
Croibhdeirg+Prop+Noun:Croibhdeirg	   #;
Cliach+Prop+Noun:Cliach	   #;
Ciprus+Prop+Noun:Ciprus	   #;
Cailbhín+Prop+Noun+Len:Chailbhín	   #;
Ceithearnnach+Prop+Noun:Ceithearnnach	   #;
Canannáin+Prop+Noun:Canannáin	   #;
Babiloin+Prop+Noun:Babiloin	   #;
Teasáille+Prop+Noun:Teasáille	   #;
Stíobhart+Prop+Noun:Stíobhart	   #;
Séamuis+Prop+Noun:Séamuis	   #;
Ólom+Prop+Noun:Ólom	   #;
Melóra+Prop+Noun:Melóra	   #;
Méguidhir+Prop+Noun:Méguidhir	   #;
Mathghamhun+Prop+Noun:Mathghamhun	   #;
Ierusalem+Prop+Noun:Ierusalem	   #;
Fearghusa+Prop+Noun+Len:Fhearghusa	   #;
Feradhaigh+Prop+Noun:Feradhaigh	   #;
Eóchaill+Prop+Noun:Eóchaill	   #;
Éabh+Prop+Noun:Éabh	   #;
Domhnuill+Prop+Noun+Len:Dhomhnuill	   #;
Domhnoill+Prop+Noun+Len:Dhomhnoill	   #;
Cúndún+Prop+Noun:Cúndún	   #;
Conconnacht+Prop+Noun:Conconnacht	   #;
Commáin+Prop+Noun:Commáin	   #;
Samária+Prop+Noun+Len:Shamária	   #;
Senaigh+Prop+Noun:Senaigh	   #;
Samhradháin+Prop+Noun:Samhradháin	   #;
Ráchel+Prop+Noun:Ráchel	   #;
Páttraicc+Prop+Noun+Len:Pháttraicc	   #;
Oilealla+Prop+Noun:Oilealla	   #;
Mountjoy+Prop+Noun:Mountjoy	   #;
Móab+Prop+Noun:Mhóab	   #;
Maodog+Prop+Noun:Maodog	   #;
Maghnasa+Prop+Noun:Maghnasa	   #;
Lochluinn+Prop+Noun:Lochluinn	   #;
Labhradha+Prop+Noun:Labhradha	   #;
Iupiter+Prop+Noun:Iupiter	   #;
Iudea+Prop+Noun:Iudea	   #;
Iúdaigheach+Prop+Noun:Iúdaigheach	   #;
Iudaigh+Prop+Noun:Iudaigh	   #;
Iudah+Prop+Noun:Iudah	   #;
Ierusa-Lem+Prop+Noun:Ierusa-Lem	   #;
Iarusalém+Prop+Noun+hPref:hIarusalém	   #;
Hercules+Prop+Noun:Hercules	   #;
Háisint+Prop+Noun:Háisint	   #;
Aedh+Prop+Noun+hPref:hAedh	   #;
Ferghus+Prop+Noun:Ferghus	   #;
Easpáinne+Prop+Noun:Easpáinne	   #;
Eachroim+Prop+Noun:Eachroim	   #;
Drobhaois+Prop+Noun:Drobhaois	   #;
Dániel+Prop+Noun+Len:Dhániel	   #;
Dauit+Prop+Noun:Dauit	   #;
Dartraighe+Prop+Noun:Dartraighe	   #;
Cláro+Prop+Noun:Cláro	   #;
Cionaedh+Prop+Noun:Cionaedh	   #;
Ceiting+Prop+Noun:Ceiting	   #;
Bresail+Prop+Noun:Bresail	   #;
Artuir+Prop+Noun:Artuir	   #;
Ampírius+Prop+Noun:Ampírius	   #;
Toirrdhealbhach+Prop+Noun+Len:Thoirrdhealbhach	   #;
Spainne+Prop+Noun:Spainne	   #;
Sobhairce+Prop+Noun:Sobhairce	   #;
Sihon+Prop+Noun:Sihon	   #;
Sgeithía+Prop+Noun:Sgeithía	   #;
Saxanaigh+Prop+Noun:Saxanaigh	   #;
Sárah+Prop+Noun:Sárah	   #;
Ór-Armach+Prop+Noun:Ór-Armach	   #;
Maicniadh+Prop+Noun:Maicniadh	   #;
Loreto+Prop+Noun:Loreto	   #;
Iudith+Prop+Noun:Iudith	   #;
Iesreel+Prop+Noun:Iesreel	   #;
Ierusalém+Prop+Noun:Ierusalém	   #;
Aith-Cliath+Prop+Noun+hPref:hAith-Cliath	   #;
Glanluadh+Prop+Noun:Glanluadh	   #;
Fearghuis+Prop+Noun+Len:Fhearghuis	   #;
Féinius+Prop+Noun:Féinius	   #;
Ezechias+Prop+Noun:Ezechias	   #;
Eocchan+Prop+Noun:Eocchan	   #;
Ecclo+Prop+Noun:Ecclo	   #;
Eccles+Prop+Noun:Eccles	   #;
Dábhídh+Prop+Noun+Len:Dhábhídh	   #;
Dáiví+Prop+Noun:Dáiví	   #;
Cailbhín+Prop+Noun:Cailbhín	   #;
Blathmac+Prop+Noun:Blathmac	   #;
Bendchair+Prop+Noun:Bendchair	   #;
Ardmacha+Prop+Noun:Ardmacha	   #;
Amnon+Prop+Noun:Amnon	   #;
Vénus+Prop+Noun:Vénus	   #;
Tighernáin+Prop+Noun:Tighernáin	   #;
Temhra+Prop+Noun:Temhra	   #;
Sádoc+Prop+Noun:Sádoc	   #;
Roibeart+Prop+Noun:Roibeart	   #;
Partholón+Prop+Noun:Partholón	   #;
Manannáin+Prop+Noun+Len:Mhanannáin	   #;
Meadhbha+Prop+Noun:Meadhbha	   #;
Banba+Prop+Noun+Ecl:mBanba	   #;
Mághnus+Prop+Noun:Mághnus	   #;
Macraith+Prop+Noun:Macraith	   #;
Jonas+Prop+Noun:Jonas	   #;
Israhél+Prop+Noun:Israhél	   #;
Ionathas+Prop+Noun:Ionathas	   #;
Ioannes+Prop+Noun:Ioannes	   #;
Iehoiacim+Prop+Noun:Iehoiacim	   #;
Flannaccáin+Prop+Noun:Flannaccáin	   #;
Fernmhaighe+Prop+Noun:Fernmhaighe	   #;
Ezechiel+Prop+Noun:Ezechiel	   #;
Enoch+Prop+Noun:Enoch	   #;
Dubhaltach+Prop+Noun:Dubhaltach	   #;
Disrael+Prop+Noun:Disrael	   #;
Cúchulainn+Prop+Noun+Len:Chúchulainn	   #;
Baoighill+Prop+Noun+Len:Bhaoighill	   #;
Ainmhireach+Prop+Noun:Ainmhireach	   #;
Ussiah+Prop+Noun:Ussiah	   #;
Uriah+Prop+Noun:Uriah	   #;
Umhaill+Prop+Noun:Umhaill	   #;
Tir-Eoghan+Prop+Noun:Tir-Eoghan	   #;
Sitim+Prop+Noun:Sitim	   #;
Símeón+Prop+Noun:Símeón	   #;
Róistigh+Prop+Noun:Róistigh	   #;
Risteárd+Prop+Noun:Risteárd	   #;
Reighilligh+Prop+Noun:Reighilligh	   #;
Rebecah+Prop+Noun:Rebecah	   #;
Oissín+Prop+Noun:Oissín	   #;
Oilioll+Prop+Noun:Oilioll	   #;
Amhalgaidh+Prop+Noun+Ecl:nAmhalgaidh	   #;

