LEXICON NP-LEX-TIR-EN
!!!!El Salvador	Nf2-Prop;	! tSalvadóir
!!!!Hague, the	Nf2-Prop;	! Háig
!!!!Holy Land	Nf2-Prop;	! !!!!Tír Bheannaithe
!!!!New Zealand	Nf2-Prop;	! Nua-Shéalainn
!!!!Saudi Arabia	Nf2-Prop;	! !!!!Araib Shádach
!!!!South Africa	Nf2-Prop;	! !!!!Afraic Theas
Samoa	NP-PLACE-sg;	! Samó
Scandinavia	NP-PLACE-sg;	! !!!!Críoch Lochlann
Scheldt	NP-PLACE-sg;	! Sceilt
Seine	NP-PLACE-sg;	! tSéin
Senegal	NP-PLACE-sg;	! tSeineagáil
Serbia	NP-PLACE-sg;	! tSeirbia
Shetland	NP-PLACE-sg;	! Sealtainn
Shetlands	NP-PLACE-sg;	! Sealtainn
Singapore	NP-PLACE-sg;	! Singeapór
Slovenia	NP-PLACE-sg;	! tSlóivéin
Somalie	NP-PLACE-sg;	! tSomáil
Sophia	NP-PLACE-sg;	! Sóifia
Stockholm	NP-PLACE-sg;	! Stócólm
Stuttgart	NP-PLACE-sg;	! 
Swaziland	NP-PLACE-sg;	! tSuasalainn
Tahiti	NP-PLACE-sg;	! Taihítí
Taiwan	NP-PLACE-sg;	! Téaváin
Tajikistan	NP-PLACE-sg;	! Taidsíceastáin
Tartary	NP-PLACE-sg;	! Tartair
Thames	NP-PLACE-sg;	! Tamais
Tigris	NP-PLACE-sg;	! Tígris
Timor	NP-PLACE-sg;	! Tíomór
Tobago	NP-PLACE-sg;	! Tobága
Togo	NP-PLACE-sg;	! Tógo
Tokyo	NP-PLACE-sg;	! Tóiceo
Tonga	NP-PLACE-sg;	! Tonga
Trinidad	NP-PLACE-sg;	! !!!!Oileán na Tríonóide
Tripoli	NP-PLACE-sg;	! Tripilí
Troy	NP-PLACE-sg;	! Traí
Tunis	NP-PLACE-sg;	! Túinis
Turkenstan	NP-PLACE-sg;	! Turcastáin
Tuscany	NP-PLACE-sg;	! Tuscáin
Tyrol	NP-PLACE-sg;	! Tioról
Udmust	NP-PLACE-sg;	! Udmairt
Uganda	NP-PLACE-sg;	! Uganda
Ukraine	NP-PLACE-sg;	! Úcráin
Uruguay	NP-PLACE-sg;	! Uragua
Uzbekistan	NP-PLACE-sg;	! Úisbéiceastáin
Venezuela	NP-PLACE-sg;	! Veiniséala
Vienna	NP-PLACE-sg;	! Vín
Vietnam	NP-PLACE-sg;	! Vítneam
Viet-Nam	NP-PLACE-sg;	! Vítneam
Vojvodina	NP-PLACE-sg;	! Vóvaidín
Volga	NP-PLACE-sg;	! Volga
Wa1es	NP-PLACE-sg;	! !!!!Bhreatain Bheag
Warsaw	NP-PLACE-sg;	! Vársá
Waterford	NP-PLACE-sg;	! !!!!Port Láirge
Yakut	NP-PLACE-sg;	! Iacúit
Yakutsk	NP-PLACE-sg;	! Iacútsc
Yemen	NP-PLACE-sg;	! Éimin
York	NP-PLACE-sg;	! Eabhrac
Zambesi	NP-PLACE-sg;	! tSaimbéis
Zanzibar	NP-PLACE-sg;	! Sainsibeár
Zealand	NP-PLACE-sg;	! tSéalainn
Zululand	NP-PLACE-sg;	! tSúlúlainn
!!!!Man, Isle of	NP-X;	! Manainn
!!!!Nova Scotia	NP-X;	! !!!!Albain Nua
Athens	NP-PLACE-sg;	! Aithin
Europe	NP-PLACE-sg;	! Eoraip
Ireland	NP-PLACE-sg;	! Éire
London	NP-PLACE-sg;	! Londain
Scotland	NP-PLACE-sg;	! Albain
Sicily	NP-PLACE-sg;	! tSicil
